INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1034);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1034);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1034);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1036);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1036);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1036);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1036);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1037);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1039);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1040);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1040);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1041);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1041);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1043);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1043);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1044);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1044);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1044);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1044);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1046);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1046);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1047);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1047);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1047);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1048);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1048);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1048);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1048);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1049);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1049);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1051);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1051);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1053);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1053);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1053);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1053);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1054);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1054);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1054);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1054);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1056);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1056);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1057);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1057);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1058);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1058);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1058);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1059);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1059);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1059);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1059);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1060);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1061);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1061);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1061);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1063);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1064);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1064);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1065);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1065);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1066);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1066);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1066);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1066);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1067);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1069);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1069);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1069);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1070);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1071);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1071);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1071);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1073);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1073);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1074);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1074);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1074);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1076);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1076);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1076);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1078);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1078);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1078);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1079);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1079);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1079);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1081);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1081);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1081);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1082);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1082);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1083);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1083);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1083);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1084);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1084);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1085);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1086);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1086);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1088);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1089);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1089);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1089);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1090);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1090);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1090);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1092);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1093);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1093);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1093);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1094);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1094);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1095);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1095);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1095);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1096);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1096);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1096);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1102);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1102);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1103);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1103);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1104);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1105);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1107);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1108);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1109);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1109);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1109);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1109);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1110);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1111);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1111);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1112);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1112);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1112);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1112);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1113);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1115);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1115);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1115);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1117);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1117);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1117);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1117);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1118);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1118);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1118);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1118);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1120);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1122);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1122);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1122);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1122);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1123);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1123);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1123);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1124);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1124);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1124);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1126);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1126);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1126);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1126);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1127);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1127);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1128);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1128);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1128);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1128);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1129);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1129);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1129);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1129);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1130);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1130);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1130);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1130);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1131);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1132);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1132);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1133);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1133);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1133);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1133);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1134);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1134);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1135);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1135);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1136);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1136);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1137);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1137);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1137);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1137);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1138);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1139);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1140);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1140);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1140);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1141);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1141);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1141);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1141);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1143);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1143);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1143);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1144);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1144);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1145);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1145);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1145);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1145);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1146);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1146);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1146);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1149);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1149);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1150);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1150);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1151);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1151);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1151);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1152);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1152);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1153);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1153);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1154);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1155);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1156);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1156);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1156);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1157);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1157);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1160);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1164);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1164);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1164);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1164);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1165);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1165);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1165);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1165);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1166);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1166);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1166);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1166);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1167);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1167);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1167);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1167);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1168);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1168);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1168);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1169);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1169);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1169);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1170);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1170);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1170);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1170);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1171);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1171);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1171);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1171);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1175);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1175);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1176);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1176);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1177);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1177);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1177);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1177);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1178);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1178);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1178);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1178);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1180);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1180);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1180);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1180);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1182);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1183);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1184);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1184);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1186);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1186);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1186);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1187);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1187);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (3, 1187);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1187);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1188);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (8, 1188);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (5, 1188);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (2, 1189);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (6, 1189);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1189);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (7, 1190);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (1, 1191);
INSERT INTO hobby_info (hobbies_id, people_id) VALUES (4, 1191);
